Record type	Identity	Value
tranche	TR-WP01-PER-GRAPH-001	WP-01
package	WP-01	TR-WP01-PER-GRAPH-001
parent-ac	AC-PER-001	TR-WP01-PER-GRAPH-001
parent-ac	AC-PER-002	TR-WP01-PER-GRAPH-001
definition	SD-RUL-ACO-001@1	contracts/acoustic-interaction.md#sd-rul-aco-001--decidewakeacceptance	sha256:682046635ef4de6d42cb3bac0eca0ffb23701579e21349a1ddd6f79f3a69ec86
definition	SD-RUL-ACO-002@1	contracts/acoustic-interaction.md#sd-rul-aco-002--decideacousticspandisposition	sha256:04499bce6d38e952d4ec4fea9149a94c961d496971a15f1fb267808dc91084cd
definition	SD-RUL-ACO-003@1	contracts/acoustic-interaction.md#sd-rul-aco-003--decideonewakecommand	sha256:83368dbb91308a289d95cb97a9ab85d59758d154cb734fa5608e50932fd9dfc1
definition	SD-RUL-ACO-004@1	contracts/acoustic-interaction.md#sd-rul-aco-004--decidevoicecontrolcandidate	sha256:40008b4479ac9c9a89a84ea00a38219b3fffbdc95923b77e77362a61cb82adc1
definition	SD-RUL-ACO-005@1	contracts/acoustic-interaction.md#sd-rul-aco-005--validatespeechacousticbinding	sha256:ba6a8793efa2da4b9f2f6c754b2636859be54dc19da725b33fc0ff7eb4c5d986
definition	SD-RUL-ACO-006@1	contracts/acoustic-interaction.md#sd-rul-aco-006--decideacousticrecovery	sha256:95254441302fc08e923b7bc651d012c87eaeef84d080b9f55c36d10b0d73636c
definition	SD-RUL-ACO-007@1	contracts/acoustic-interaction.md#sd-rul-aco-007--validateacousticpolicyrevision	sha256:51086d764e1c3351cb28c9c16dfcc2b041bfb981c3308e16da57f884b7d0cca2
definition	SD-RUL-ACO-008@1	contracts/acoustic-interaction.md#sd-rul-aco-008--decideprerollselection	sha256:88894fd2b07a709f7dc29398790cbf6955ee4f5ee4fee42905a6831d8444eac5
definition	SD-RUL-ACO-009@1	contracts/acoustic-interaction.md#sd-rul-aco-009--buildacousticgraphcontribution	sha256:f6773a954ad4c87fb85d7ff1ba3e1dadb39d4ebd3c63cf125f22863a71b1c17c
definition	SD-RUL-ACO-010@1	contracts/acoustic-interaction.md#sd-rul-aco-010--decideacousticoccurrencewinner	sha256:756a8520f1f67fb6444b0c75257c2dfa5b605a8ea6bf9b817979c4e34b4e46ac
definition	SD-RUL-ACO-011@1	contracts/acoustic-interaction.md#sd-rul-aco-011--decidepostwakecollection	sha256:8a8c4fbcb4b806dafec3de7cf5f1f37b8a7a59e680b8c4aafceb994615ea8f3a
definition	SD-RUL-ACO-012@1	contracts/acoustic-interaction.md#sd-rul-aco-012--classifywakepromptoutcome	sha256:dbae120656dd4283a42392623de791e0b9386babd403bac9654181ad09eaee66
definition	SD-RUL-AGT-001@1	contracts/finite-conversation.md#sd-rul-agt-001--bindagentturn	sha256:30d4ab26318950ff021ec38e27176f95faea6f5183e463c73844f8bc377bfef4
definition	SD-RUL-AGT-002@1	contracts/finite-conversation.md#sd-rul-agt-002--validateagentproposal	sha256:bb7325686e69acef33ea09fb8e80e565e8bf1e925cedaf6903fca3649279d85c
definition	SD-RUL-AGT-003@1	contracts/finite-conversation.md#sd-rul-agt-003--decideagentcancellation	sha256:b56702aac7e7c34d803be770edb0c983c3047df5757fa71a65d6de751ae35405
definition	SD-RUL-AGT-004@1	contracts/finite-conversation.md#sd-rul-agt-004--decidethreadreset	sha256:98090ba6070cbe1d0ac8f8e320c70d331e9dc7fc392584d71769584a4d7fcde6
definition	SD-RUL-AGT-005@1	contracts/finite-conversation.md#sd-rul-agt-005--validatetransferauthorization	sha256:47476a916c0ec125cb6dd99b47824e07d038e7565f58ffe8cc3becd143385122
definition	SD-RUL-AGT-006@1	contracts/finite-conversation.md#sd-rul-agt-006--resolveagentterminalrace	sha256:19b9bbcaccd6a1ec062a2271998d55533d68c6f89f6f54e4a74b9a16ab7f3e02
definition	SD-RUL-AGT-007@1	contracts/finite-conversation.md#sd-rul-agt-007--validatecodexappserverreadiness	sha256:ba653b02b3111acfa3e1b6b5d1042946a92c824ec9ef7c7584d206ccadaa79a3
definition	SD-RUL-AGT-008@1	contracts/finite-conversation.md#sd-rul-agt-008--decideagentruntimebindinguserelease	sha256:b5c4793aa482f5b2a819d0b8f41e3fe26d0b3c475db8f92fba48ab4db146097c
definition	SD-RUL-AGT-009@1	contracts/finite-conversation.md#sd-rul-agt-009--resolveagentturnuncertainty	sha256:663fc4739cce50c9e5c5cb5b1a0f13e3ce6452a93cd74c75ec5279a217aa5b33
definition	SD-RUL-AGT-010@1	contracts/finite-conversation.md#sd-rul-agt-010--resolvethreadresetuncertainty	sha256:cde4ebac14d9a88c90bba943fdce813e70e0e114b93749b2d3384a62fc42c528
definition	SD-RUL-AGT-011@1	contracts/finite-conversation.md#sd-rul-agt-011--admitexplicitcontinuityrestart	sha256:f3af165e3390dc952dd1c14da29320209edcf9cdcc28064f262e7d784e3d999c
definition	SD-RUL-ART-001@1	contracts/camera-observation.md#sd-rul-art-001--validateartifactforinterpretation	sha256:b9f7f9421bbd569296f39997e24212aecaf281c702e3c909b0170390a4a5d272
definition	SD-RUL-ART-002@1	contracts/camera-observation.md#sd-rul-art-002--decideartifactcleanup	sha256:3eafd038dceea34e82627fca2360c6cd30d9182d8f51a51e1650faada49a34e3
definition	SD-RUL-BRP-001@1	contracts/routing-policy.md#sd-rul-brp-001--resolvebehaviorroute	sha256:be1d878e1c1e66bc93f0643c6eb49813af52d62b906d21bf73b5c916b6f24ffe
definition	SD-RUL-CAM-001@1	contracts/camera-observation.md#sd-rul-cam-001--plancameraobservation	sha256:4416e7ca547a3ddd8f9ab494f03a2af2cd78cbfcefcb917838ace2d439637da3
definition	SD-RUL-CAM-002@1	contracts/camera-observation.md#sd-rul-cam-002--buildcameradispatcheffect	sha256:22d3380b68209a95cae033483862f10c8664880d7c3f4880aafbb4df7344d60e
definition	SD-RUL-CFG-001@1	contracts/configuration-application.md#sd-rul-cfg-001--validateconfigurationschema	sha256:a05ab7665b102d077f4f2967ec9f65192188dca379c03bb337f663a1db532ce2
definition	SD-RUL-CFG-002@1	contracts/configuration-application.md#sd-rul-cfg-002--resolveconfigurationlayers	sha256:bf299a2384f928404b7a9a50f7c8186da8cbbf2f53356abf4c1ef5747300a874
definition	SD-RUL-CFG-003@1	contracts/configuration-application.md#sd-rul-cfg-003--validateconfigurationsafety	sha256:c3a35c81ac519fd220e8867cc4fbd7d4ea670fdfada414cd4ea5d1e6080e5639
definition	SD-RUL-CFG-004@1	contracts/configuration-application.md#sd-rul-cfg-004--planconfigurationapplication	sha256:0b61362c504ad43c85504d88c7d1e01fa8d9597fc81d850f36c90a1ec104550f
definition	SD-RUL-CFG-005@1	contracts/configuration-application.md#sd-rul-cfg-005--composeeffectiveconfigurationsnapshot	sha256:7dba177f17b67d250b2c05b5d0c7abdedf9e29730eeee0d7634e9394b699afb1
definition	SD-RUL-CFG-006@1	contracts/configuration-application.md#sd-rul-cfg-006--resolveconfigurationpersistencerecovery	sha256:f567c5979fbdcda17614d7aa6e730d504ac4f186fb226e23a84e61958557df9a
definition	SD-RUL-CFG-007@1	contracts/configuration-application.md#sd-rul-cfg-007--decideatomicgroupactivation	sha256:0d9d844c8b4eb57340a38dee67cda4fb890e37825b2f2ffe81b794a1d96fb5bb
definition	SD-RUL-CNV-001@1	contracts/finite-conversation.md#sd-rul-cnv-001--decideautosave	sha256:8234c4101a3546b620a1413713785d43478bc247cafbf38f0c1f0e0bb026e06c
definition	SD-RUL-CNV-002@1	contracts/finite-conversation.md#sd-rul-cnv-002--decideconversationtermination	sha256:c0698a286ceeaee286df098153d0230e883a94df3965a7a7b99ed6a481a2bfea
definition	SD-RUL-CNV-003@1	contracts/finite-conversation.md#sd-rul-cnv-003--buildconversationdispatcheffect	sha256:4259fea05f186b43884d31680ba11fa743dcb00f0092bbd353181bcd6cb3cc55
definition	SD-RUL-CNV-004@1	contracts/finite-conversation.md#sd-rul-cnv-004--buildterminalconversationpath	sha256:4fe53e0cac44adf35ac3f5ff3af2b9eb73a8a7c760f99e6698e8d99ae7751a7e
definition	SD-RUL-CNV-005@1	contracts/finite-conversation.md#sd-rul-cnv-005--buildfiniteconversationresumecontribution	sha256:2047fe7f4846f099c2cfded9689cdb02d6a0148ea73f41480c521bb84ba2eccf
definition	SD-RUL-CNV-006@1	contracts/finite-conversation.md#sd-rul-cnv-006--buildnextfiniteconversationsafecheckpoint	sha256:093fdaa13ec03b0f7471fd5986d797ab13134b2eaec1da6a298087588e8b0c4b
definition	SD-RUL-CNV-007@1	contracts/finite-conversation.md#sd-rul-cnv-007--mapfiniteconversationresumeclaimrejection	sha256:abcfd6e733c574547834023fe878bf6f748bd8b0a2ffad629fa16455ff9588ae
definition	SD-RUL-DAT-001@1	contracts/camera-observation.md#sd-rul-dat-001--deriveandauthorizedata	sha256:bef483757a84f751569dad414b671b56585fd8de0602fd227e890d1a38de3485
definition	SD-RUL-DEX-001@1	contracts/camera-observation.md#sd-rul-dex-001--authorizereferencedevicedispatch	sha256:f9cc104e4a95f26690642fc83359ff034a684f22a8c05df3f6d3d66d13c91317
definition	SD-RUL-EXE-001@1	contracts/execution.md#sd-rul-exe-001--determinereadyoccurrences	sha256:c4259c267d8b477ac95a4e3d03276a8f7696ab819b35f4b3519e857bdbbadfc6
definition	SD-RUL-EXE-002@1	contracts/execution.md#sd-rul-exe-002--decidedispatchclaim	sha256:9bd412f9db483dc8a9af1f6a1efa3810e3da963f5107101d08a23a1091fd49b8
definition	SD-RUL-EXE-003@1	contracts/execution.md#sd-rul-exe-003--deciderecoverycustodyresolution	sha256:60d095af4f9141707e26db2046ad28e6edae51ae2840a728b161d90745aa1ba2
definition	SD-RUL-EXE-004@1	contracts/execution.md#sd-rul-exe-004--validateexecutionresumeplan	sha256:3a0cc9a8fdec212237a85380cb4ceb557794fe863ed980951d5656efcf2fe5ac
definition	SD-RUL-EXE-005@1	contracts/execution.md#sd-rul-exe-005--decidecheckpointresumeclaimoutcome	sha256:02de1fd155c9b92ff9d63735a25c1746d4a3a031ea299f722b76590928da0df0
definition	SD-RUL-EXE-006@1	contracts/execution.md#sd-rul-exe-006--validateinitialexecutionlineageadmission	sha256:3a973da5d7bf104450ed6b8dfe9b056ab146824d5733d0f91ee029c7085dc4f3
definition	SD-RUL-EXE-007@1	contracts/execution-acoustic-v2.md#sd-rul-exe-007--validateacousticgraphcontribution	sha256:1210ff86c99d0857d9157990501cce25228439c400199b16b8121a014f94bb76
definition	SD-RUL-EXE-008@1	contracts/execution-acoustic-v2.md#sd-rul-exe-008--validateexecutionsnapshotv1tov2migration	sha256:75a37e3e593501b95102856587ed4b72ffbc408373772c2fbc3a2a838b1b2e4b
definition	SD-RUL-EXE-009@1	contracts/execution-acoustic-v2.md#sd-rul-exe-009--decideexecutionmigrationcontrol	sha256:14f875e9fceea5d095da16ef304f697562dafd41d44dce5abd24a3ceb52f9bee
definition	SD-RUL-EXE-010@3	contracts/execution-revision-3.md#sd-rul-exe-010--validateclosedtopologyr3	sha256:8cbc82a0210c030344106d2ed6857b28a6123328a54c832603fdfde03f2e8cc1
definition	SD-RUL-EXE-011@3	contracts/execution-revision-3.md#sd-rul-exe-011--determinereadyoccurrencesr3	sha256:e4498459f48cbd11a61ec567fc3799b26bad99201f286e767347999df20119b8
definition	SD-RUL-EXE-012@3	contracts/execution-revision-3.md#sd-rul-exe-012--decideatomicdispatchclaimr3	sha256:3deefffd4de4836c530cebb7925921cbb9ed464bd09d0fac898ac36ebe5ff8f5
definition	SD-RUL-EXE-013@3	contracts/execution-revision-3.md#sd-rul-exe-013--classifyexecutiondeadliner3	sha256:d41f150b4d1161af72e0a45a17fc3cfc703c061d29042669737e222cbe6a2865
definition	SD-RUL-EXE-014@3	contracts/execution-revision-3.md#sd-rul-exe-014--validatev2tor3migration	sha256:a904c79a5c9ace9c858a63623b5a6750d7bc27a46f3b24d35a0084b464de6eaa
definition	SD-RUL-EXE-015@3	contracts/execution-revision-3.md#sd-rul-exe-015--decidedispatchrecoveryr3	sha256:e56de8fe8219488f21357d7939c0d2b5352dbc174df188d4f57106beb054b1fd
definition	SD-RUL-EXE-016@3	contracts/execution-revision-3.md#sd-rul-exe-016--decideexecutioncancellationr3	sha256:b57a2811e142ebb4c79cdb369d3956e572d244a1faa1c767abb052104d77a822
definition	SD-RUL-EXE-017@3	contracts/execution-revision-3.md#sd-rul-exe-017--decideexecutionmigrationr3	sha256:bde1a41f865cf2765519db83e05470db02a2845d21fa132878fe9bef8eb39462
definition	SD-RUL-EXE-018@3	contracts/execution-revision-3.md#sd-rul-exe-018--materializev2operationalstater3	sha256:5ec65939c26bc8d648204e5c65e68f6f92a93428d8e0cb75abbfc4f4dc00e9b1
definition	SD-RUL-EXE-019@3	contracts/execution-revision-3.md#sd-rul-exe-019--decidenamedintervalleaseuser3	sha256:e4eda7c4064f2f78cc25f4dfd3e71a07e70ca4c7ce7d1ae3fe76d57589c5a8ed
definition	SD-RUL-INT-001@1	contracts/finite-conversation.md#sd-rul-int-001--decideinteractionadmission	sha256:3cc84357d0e8aba99196aa5b8eebe95c379fa097180b8509e37f981493a2b8f7
definition	SD-RUL-IRP-001@1	contracts/routing-policy.md#sd-rul-irp-001--resolveinferenceroute	sha256:df3df27545da876b764fab5594a6476896060adb190b4e4061eae2dc52fd7db3
definition	SD-RUL-MEM-001@1	contracts/finite-conversation.md#sd-rul-mem-001--planconversationrecall	sha256:06273203c9d561ba14beca47834611b57cbd491e24fea6c458c65d6d74e58dc4
definition	SD-RUL-MEM-002@1	contracts/finite-conversation.md#sd-rul-mem-002--selectrecallrecords	sha256:e1fec7ab11f07647f6ba5ef93b7f51c532040bdeca3803efb4a8a9afe9214689
definition	SD-RUL-MEM-003@1	contracts/finite-conversation.md#sd-rul-mem-003--resolverecallfailure	sha256:e583bb7069d370d3ff6bd55abe2977c618a25a6479b54cda5982a41536d07d89
definition	SD-RUL-MIG-001@1	contracts/migration-and-restart.md#sd-rul-mig-001--validatemigrationplan	sha256:f43b2f1c3acc50228e4f3e0ab0c600a56855afed03ee765021f9d5b39f2bb5eb
definition	SD-RUL-MIG-002@1	contracts/migration-and-restart.md#sd-rul-mig-002--resolvemigrationuncertainty	sha256:534d938c19b9d672af086a177e3ab2e3b102abf263c2fc59643935d3769dd5e2
definition	SD-RUL-MIG-003@1	contracts/migration-and-restart.md#sd-rul-mig-003--decidemigrationstageadvance	sha256:845b49b3dc1ce4b56983f9d8fdc65185961d1b1b3932380ee80743f826a2e79b
definition	SD-RUL-MIG-004@1	contracts/migration-and-restart.md#sd-rul-mig-004--planmigrationrecoverybranchregistration	sha256:09f0a67bc2f42c015eb09f3e7df51904613883b74098f7741ee5cf90dc237b72
definition	SD-RUL-NOT-001@1	contracts/finite-conversation.md#sd-rul-not-001--decidethinkingnotice	sha256:8a88cfc86c6d432088f7ed76494be3b3f862b97ff6c800264fccc366d3685976
definition	SD-RUL-PHY-001@1	contracts/camera-observation.md#sd-rul-phy-001--deriveassumedprogress	sha256:a0250af06166d2bf881658e7dda3d260eaa1f23497575eed447f08919f65e0f9
definition	SD-RUL-QLI-001@1	contracts/finite-conversation.md#sd-rul-qli-001--decidequaliarecovery	sha256:0d8726bf689955c73dd9fd95460c8e7b7d7f91e79502fe9b4e1de1f5cd1c419b
definition	SD-RUL-RBI-001@1	contracts/runtime-binding.md#sd-rul-rbi-001--validatefreshruntimebinding	sha256:1dbfb5288e791dda09aba98144489b4f7ea3881f7da306d1fbac7e1b728bd394
definition	SD-RUL-RBI-002@1	contracts/runtime-binding.md#sd-rul-rbi-002--decidebindinguserelease	sha256:daef1a20f88393d0bf2aa1a18dd1c7b9c781cfb50bee6a25a671d63c61f89445
definition	SD-RUL-RBI-003@1	contracts/runtime-binding.md#sd-rul-rbi-003--decidebindinggenerationdraincompletion	sha256:6c570634d295d773a0d9460af8d90c5dd7c45547a9f4b6fc83362da1a24816bb
definition	SD-RUL-RBI-004@1	contracts/runtime-binding.md#sd-rul-rbi-004--resolveruntimebindinguncertainty	sha256:835b40e71ae502308722ca45dc9152346bc35ecfe19bfd135a93eb425a1a6cce
definition	SD-RUL-RBI-005@1	contracts/runtime-binding.md#sd-rul-rbi-005--validateruntimebindingcandidatestaging	sha256:62fc268a5d9b5b36b0ca56092618bdad30d6ca58732d62d09cf2aaa3262df198
definition	SD-RUL-RBI-006@1	contracts/runtime-binding.md#sd-rul-rbi-006--validatestagedruntimecandidateactivation	sha256:e066cf4aab71813e4c56806cd86de49c4bb8bf591a62adfb692f0323ce1dd18f
definition	SD-RUL-RBI-007@1	contracts/runtime-binding.md#sd-rul-rbi-007--decidepostactivationgenerationdrain	sha256:f6cb09e457bd008f04d9d0afcd61a0b7893fc72145b4c276c19e13b4ad94d24a
definition	SD-RUL-RBI-008@1	contracts/runtime-binding.md#sd-rul-rbi-008--authorizeruntimecandidateprobestrategy	sha256:4d9146a33d457008e5cee58798b3ebeaf88aa8b6f79cf5c23a1ac0f359495004
definition	SD-RUL-RBI-009@1	contracts/runtime-binding.md#sd-rul-rbi-009--decideruntimebindingcandidateknownfailure	sha256:c1e84d65616ed60155e7701c7d47d9c8d757aa1a3e73d6ca51eb0d122529f842
definition	SD-RUL-RBI-010@1	contracts/runtime-binding.md#sd-rul-rbi-010--resolveruntimebindingcandidatecleanup	sha256:95a078a7eb44a02654d84e7e8ba894f0d24169ef09683e59061014f86593bca0
definition	SD-RUL-RCP-001@1	contracts/runtime-binding.md#sd-rul-rcp-001--validateruntimecandidateprobeprofileregistration	sha256:8e1b103f90358bc728acd0922b8a0718f38f018e38339b0d8f28f90fe6207ec8
definition	SD-RUL-RCP-002@1	contracts/runtime-binding.md#sd-rul-rcp-002--decideruntimecandidateprobeprofileproofpromotion	sha256:bf8b5c77c069a40ecbd8901c166f6922817aafa9c64b6c1aabe51125f4d25f61
definition	SD-RUL-RCP-003@1	contracts/runtime-binding.md#sd-rul-rcp-003--decideruntimecandidateprobeprofileretention	sha256:a902e0a0b731b5fa63fe29f51754dba320e757ce614c7fc59f6d2620da57f79e
definition	SD-RUL-RCP-004@1	contracts/runtime-binding.md#sd-rul-rcp-004--authorizeruntimecandidateprobeprofileingress	sha256:56378b98f82ec818e9a81a71b93bc10d40e4fed0a1f5a04b8f40b7828170f367
definition	SD-RUL-RCP-005@1	contracts/runtime-binding.md#sd-rul-rcp-005--validateruntimecandidateprobeproofevidence	sha256:69c549080a3c86cbbd18804bd0a024cf91b877240e505469ec49ca16b568a307
definition	SD-RUL-REC-001@1	contracts/camera-observation.md#sd-rul-rec-001--decidephysicalrecovery	sha256:633ebfb65655399bfa6cb52dc9552f69e5a23ab4ebd2a559280cfc46f798891a
definition	SD-RUL-RST-001@1	contracts/migration-and-restart.md#sd-rul-rst-001--decideruntimerestartreadiness	sha256:9fac05a18459f971187f06d2d8caa32c6160e78c5326bb8c60617a9a22231138
definition	SD-RUL-RST-002@1	contracts/migration-and-restart.md#sd-rul-rst-002--planactiveworkhandoff	sha256:3bb2563a5aea4bc47b52e400c2fd7dd8a6eb8192250d79b96ffac9a5cc29d4b4
definition	SD-RUL-RST-003@1	contracts/migration-and-restart.md#sd-rul-rst-003--resolveruntimerestartuncertainty	sha256:4ba8791caf7305b10cdec13ba9e23f775639f401ae553bce1345f9b025cbe558
definition	SD-RUL-RST-004@1	contracts/migration-and-restart.md#sd-rul-rst-004--decideactiveworkhandoffrelease	sha256:3b43f7a58d0040c68c94a54a1ddc1d0d5e49c78385c99ea27bbbf91e89d95d02
definition	SD-RUL-RTE-001@1	contracts/routing-policy.md#sd-rul-rte-001--decideroutingrevisionuserelease	sha256:2da4ad4bef15e652ced0be32f667de75ea56afddf28479c5cce93efed0c95835
definition	SD-RUL-TIM-001@1	contracts/camera-observation.md#sd-rul-tim-001--resolvestartconfirmationrace	sha256:5bf04817a99fc3cec9bf090f9649a321e4211b069b55c7242b8a3a65de6282bf
definition	SD-RUL-TOL-001@1	contracts/finite-conversation.md#sd-rul-tol-001--resolvetoolterminalrace	sha256:bb4892002069ec3e39e58db84a634b5a9cc16f76db26f40d0fa82115b4fe5f91
definition	SD-RUL-TOL-002@1	contracts/finite-conversation.md#sd-rul-tol-002--validateskillexecutiongrant	sha256:2342381c57eed1285075a19780e1611486d2f88b95530eef28277cd9c71708e3
definition	SD-RUL-TOL-003@1	contracts/finite-conversation.md#sd-rul-tol-003--resolvetooloperationuncertainty	sha256:a791b6b76237f5f082c254d048a450d3c1138a7b1d4401d36236480480272bec
definition	SD-STA-ACO-001@1	contracts/acoustic-interaction.md#sd-sta-aco-001--acousticstate	sha256:6b31ecec20c4387c31ec4cf00182258d01a1b724ce3ee92a9084b3274af56400
definition	SD-STA-AGT-001@1	contracts/finite-conversation.md#sd-sta-agt-001--agentsessionstate	sha256:124e3fe7d753962f2e12edd32b24419d438f23f140c49a03a7f229e815e11d8e
definition	SD-STA-ART-001@1	contracts/camera-observation.md#sd-sta-art-001--artifactlifecyclestate	sha256:390359c591862a7e1553237d5da36eb4f2b78ffc4707421596d75deef39d9017
definition	SD-STA-AUT-001@1	contracts/configuration-application.md#sd-sta-aut-001--authorizationpolicystate	sha256:17248b46e94a1579d6d0aec7fdf7cd847779cf1926de644b39e5453ca5060207
definition	SD-STA-BRP-001@1	contracts/routing-policy.md#sd-sta-brp-001--behaviorroutingpolicystate	sha256:90e343db47d517925c8258cc175f59d24aa1c3ba7ddcef9d093e9eb72b8c8d6e
definition	SD-STA-CFG-001@1	contracts/configuration-application.md#sd-sta-cfg-001--configurationdocumentstate	sha256:793f92f44098f21f785e783f875173b0567b2980a374475f45537552c8757f52
definition	SD-STA-CFG-002@1	contracts/configuration-application.md#sd-sta-cfg-002--configurationapplicationstate	sha256:2192833c429f54dae92c1ddde0ebe0db94f2a7de8a38749313eedd48520dae2e
definition	SD-STA-CNV-001@1	contracts/finite-conversation.md#sd-sta-cnv-001--conversationstate	sha256:e4d6de5a2e2e30b24d38c27fb8578b69f6ca3f18e093826c6145bfebb87056d1
definition	SD-STA-DAT-001@1	contracts/camera-observation.md#sd-sta-dat-001--dataclassificationstate	sha256:fa847fb8ae0ca19d02524cd361ec63b21f09572636f9f800bcfcd5908929cc27
definition	SD-STA-DEV-001@1	contracts/runtime-binding.md#sd-sta-dev-001--deviceruntimestate	sha256:e8ffd94cb40066d377ca7126764b8b01e13f6ca63c08b9ca6d96fb4fdab89fa3
definition	SD-STA-DEX-001@1	contracts/camera-observation.md#sd-sta-dex-001--devicetestexclusionstate	sha256:ebacf1a5e9f24abbb8ee63dea1897d491116f3c3e5543ca02a367eff7d7b2661
definition	SD-STA-DPF-001@1	contracts/runtime-binding.md#sd-sta-dpf-001--physicalcapabilityprofilestate	sha256:af8f19c7f31aca1e5f67089320c865fbbc125be9486b3aecc6b432adad33743d
definition	SD-STA-EXE-001@1	contracts/execution.md#sd-sta-exe-001--executionstate	sha256:4731c227b835c7c49a52d4c76e2bace0f0674cb88468a3564eca6a1d2189370f
definition	SD-STA-EXE-002@2	contracts/execution-acoustic-v2.md#sd-sta-exe-002--executionstatev2	sha256:c696cb1452a46e9a3e2359486180475ca0d5a57441b8bd52cb3b2b91ce516abf
definition	SD-STA-EXE-003@3	contracts/execution-revision-3.md#sd-sta-exe-003--executionstater3	sha256:2859de786e17898083c3493f33c875ee2f45b71d1ef0af881659b3ea2781fa82
definition	SD-STA-INT-001@1	contracts/finite-conversation.md#sd-sta-int-001--interactionstate	sha256:1c20732cab3645758ca810815b7240664bf530e02751d390635ec04239bd6516
definition	SD-STA-IRP-001@1	contracts/routing-policy.md#sd-sta-irp-001--inferenceroutingpolicystate	sha256:50a9cfa06c543e006c1b76297fae4e6c7b934ca8a3404f5a08984288569e713c
definition	SD-STA-MBP-001@1	contracts/runtime-binding.md#sd-sta-mbp-001--memoryproviderruntimestate	sha256:11840ebdbb8621924286744d3b4578a4c074b558f5943536af80d11eaa8d67a3
definition	SD-STA-MEM-001@1	contracts/finite-conversation.md#sd-sta-mem-001--memorystate	sha256:ac8234b0cfb70cc31d74d1c796b9ede58cabf9a1d19ccf9ca158ca14b02d7007
definition	SD-STA-MIG-001@1	contracts/migration-and-restart.md#sd-sta-mig-001--migrationstate	sha256:d7f1d95cd5e728142629bd3c07c61b8e00f786b702a8937e758750370a3b55cc
definition	SD-STA-NOT-001@1	contracts/finite-conversation.md#sd-sta-not-001--notificationpolicystate	sha256:333be0846fe7b0c135165a7fb820afff77b09a76c37379d9bf171395e1e45c19
definition	SD-STA-PAP-001@1	contracts/camera-observation.md#sd-sta-pap-001--physicalactionpolicystate	sha256:1cb1f8eb322ae6abf9723100a02b0faae62f87079b443db894a3b416f9476372
definition	SD-STA-PHY-001@1	contracts/camera-observation.md#sd-sta-phy-001--physicalobservationstate	sha256:447dd79a101cdae25f7989d53ac5d7f30adfe8c29510408b32c8aa7eed56a803
definition	SD-STA-PRV-001@1	contracts/runtime-binding.md#sd-sta-prv-001--inferenceproviderruntimestate	sha256:fcd09aa51775a0b7dce1653996cf754d220584149b753b00a2f4e1a9ccca6273
definition	SD-STA-QLI-001@1	contracts/finite-conversation.md#sd-sta-qli-001--qualiastate	sha256:08960b3df57fe37c4dada2429b597c685a3b85121759bd9ad19e03bbd28def2f
definition	SD-STA-QPR-001@1	contracts/runtime-binding.md#sd-sta-qpr-001--qualityprofilestate	sha256:ce49e3039fe64a0ca028861415c1b0284e2c769c24072dbae901576a9ab37cb1
definition	SD-STA-RCP-001@1	contracts/runtime-binding.md#sd-sta-rcp-001--runtimecandidateprobeprofilestate	sha256:dc7034ac8aaeaec19ee4e6261f438592dd93e94e9c0ac6e00c3bf10ea28ee543
definition	SD-STA-RST-001@1	contracts/migration-and-restart.md#sd-sta-rst-001--runtimerestartstate	sha256:10cb2857e63f66d22ecdfa55efb92fc0829221853aa167f1e14d4ebe14842269
definition	SD-STA-SBR-001@1	contracts/runtime-binding.md#sd-sta-sbr-001--sbertruntimestate	sha256:e755d93d9b2097e750ddbeb40761d835d09f3d58840a2f2a1edd9bac947f1945
definition	SD-STA-SRC-001@1	contracts/runtime-binding.md#sd-sta-src-001--sourceruntimestate	sha256:3dcc051a85b604ef739c809db0ba86b89900641550db9da1249aef5b9c170be6
definition	SD-STA-STT-001@1	contracts/runtime-binding.md#sd-sta-stt-001--sttruntimestate	sha256:582fba5c1425ed7c9bbe1db2968380afac6fb361239eae33a5642377c83729b7
definition	SD-STA-TTS-001@1	contracts/runtime-binding.md#sd-sta-tts-001--ttsruntimestate	sha256:b08f5c31238ad3549a72d258f0b8ae0c87007d6c5aa030101ad550b93703be06
definition	SD-STA-WAK-001@1	contracts/runtime-binding.md#sd-sta-wak-001--wakeruntimestate	sha256:935b7bc0ab603a9c44143c50655ae7315764bd51823c28789051e97f32fed596
definition	SD-TRN-ACO-001@1	contracts/acoustic-interaction.md#sd-trn-aco-001--applywakeacceptance	sha256:3585b179d7cd6d22a76b0804320a263521454829c17dcdb12d96174bf97474ce
definition	SD-TRN-ACO-002@1	contracts/acoustic-interaction.md#sd-trn-aco-002--applysourceandguardobservation	sha256:34d1968f463b176a0fb3a8a0e709a24c647ca86ad7f4c821c08ab8fb8b57eee8
definition	SD-TRN-ACO-003@1	contracts/acoustic-interaction.md#sd-trn-aco-003--applyonewakecommanddecision	sha256:abb24c027a4fbc24778c884873ec3f9104cc5a104bd34ce09cf4d7c33322991c
definition	SD-TRN-ACO-004@1	contracts/acoustic-interaction.md#sd-trn-aco-004--applyvoicecontroldecision	sha256:bf06e48fd282e920908298a599684872f61d94017c6022eb0b203aff59956066
